timestamp,ETH-07JUL23,ETH-23JUN23,ETH-25AUG23,ETH-28JUL23,ETH-29DEC23,ETH-29SEP23,ETH-30JUN23,ETHPERP,ETHUSDT,ETHWUSDT,ETH-07JUL23_vs_ETHPERP,ETH-07JUL23_vs_ETHUSDT,ETH-23JUN23_vs_ETHPERP,ETH-23JUN23_vs_ETHUSDT,ETH-25AUG23_vs_ETHPERP,ETH-25AUG23_vs_ETHUSDT,ETH-28JUL23_vs_ETHPERP,ETH-28JUL23_vs_ETHUSDT,ETH-29DEC23_vs_ETHPERP,ETH-29DEC23_vs_ETHUSDT,ETH-29SEP23_vs_ETHPERP,ETH-29SEP23_vs_ETHUSDT,ETH-30JUN23_vs_ETHPERP,ETH-30JUN23_vs_ETHUSDT,ETHPERP_vs_ETHPERP,ETHPERP_vs_ETHUSDT,ETHUSDT_vs_ETHPERP,ETHUSDT_vs_ETHUSDT,ETHWUSDT_vs_ETHPERP,ETHWUSDT_vs_ETHUSDT
2023-06-20 01:05:14,1745.32,1742.87,1751.38,1746.62,1779.91,1761.75,1744.59,1741.89,1744.03,1.908,3.4299999999998363,1.2899999999999636,0.9799999999997908,-1.1600000000000819,9.490000000000009,7.350000000000136,4.729999999999791,2.589999999999918,38.01999999999998,35.88000000000011,19.8599999999999,17.720000000000027,2.699999999999818,0.5599999999999454,0.0,-2.1399999999998727,2.1399999999998727,0.0,-1739.9820000000002,-1742.122
2023-06-20 01:05:55,1745.27,1742.28,1752.26,1747.56,1780.15,1760.95,1744.26,1741.26,1743.57,1.908,4.009999999999991,1.7000000000000455,1.0199999999999818,-1.2899999999999636,11.0,8.690000000000055,6.2999999999999545,3.990000000000009,38.8900000000001,36.580000000000155,19.690000000000055,17.38000000000011,3.0,0.6900000000000546,0.0,-2.3099999999999454,2.3099999999999454,0.0,-1739.352,-1741.662
2023-06-20 01:06:14,1745.01,1743.86,1752.65,1747.28,1780.50,1761.46,1744.38,1741.90,1744.26,1.908,3.1099999999999,0.75,1.959999999999809,-0.40000000000009095,10.75,8.3900000000001,5.379999999999882,3.019999999999982,38.59999999999991,36.24000000000001,19.559999999999945,17.200000000000045,2.480000000000018,0.12000000000011823,0.0,-2.3599999999999,2.3599999999999,0.0,-1739.9920000000002,-1742.352
2023-06-20 01:06:55,1745.78,1743.66,1751.87,1747.33,1779.87,1762.42,1744.44,1741.79,1744.29,1.909,3.990000000000009,1.490000000000009,1.8700000000001182,-0.6299999999998818,10.079999999999927,7.579999999999927,5.539999999999964,3.0399999999999636,38.07999999999993,35.57999999999993,20.63000000000011,18.13000000000011,2.650000000000091,0.15000000000009095,0.0,-2.5,2.5,0.0,-1739.8809999999999,-1742.3809999999999
2023-06-20 01:07:15,1746.01,1744.39,1752.02,1747.55,1780.11,1762.81,1744.73,1742.24,1744.57,1.907,3.769999999999982,1.4400000000000546,2.150000000000091,-0.1799999999998363,9.779999999999973,7.4500000000000455,5.309999999999945,2.980000000000018,37.86999999999989,35.539999999999964,20.569999999999936,18.24000000000001,2.490000000000009,0.16000000000008185,0.0,-2.3299999999999272,2.3299999999999272,0.0,-1740.333,-1742.663
2023-06-20 01:07:55,1746.10,1744.88,1753.10,1748.87,1780.77,1763.67,1745.30,1744.97,1745.19,1.911,1.1299999999998818,0.9099999999998545,-0.08999999999991815,-0.30999999999994543,8.129999999999882,7.9099999999998545,3.8999999999998636,3.6799999999998363,35.799999999999955,35.57999999999993,18.700000000000045,18.480000000000018,0.32999999999992724,0.10999999999989996,0.0,-0.22000000000002728,0.22000000000002728,0.0,-1743.059,-1743.279
2023-06-20 01:08:15,1744.91,1742.94,1752.07,1747.17,1779.79,1761.47,1744.66,1743.87,1743.51,1.910,1.040000000000191,1.400000000000091,-0.9299999999998363,-0.5699999999999363,8.200000000000045,8.559999999999945,3.300000000000182,3.660000000000082,35.92000000000007,36.27999999999997,17.600000000000136,17.960000000000036,0.790000000000191,1.150000000000091,0.0,0.35999999999989996,-0.35999999999989996,0.0,-1741.9599999999998,-1741.6
2023-06-20 01:08:55,1743.80,1742.49,1750.62,1746.89,1778.48,1760.26,1744.14,1743.02,1742.70,1.909,0.7799999999999727,1.099999999999909,-0.5299999999999727,-0.21000000000003638,7.599999999999909,7.919999999999845,3.8700000000001182,4.190000000000055,35.460000000000036,35.77999999999997,17.24000000000001,17.559999999999945,1.1200000000001182,1.4400000000000546,0.0,0.31999999999993634,-0.31999999999993634,0.0,-1741.1109999999999,-1740.791
2023-06-20 01:09:15,1743.51,1742.31,1750.41,1745.66,1778.37,1760.83,1742.77,1742.95,1742.35,1.909,0.5599999999999454,1.1600000000000819,-0.6400000000001,-0.03999999999996362,7.460000000000036,8.060000000000173,2.7100000000000364,3.310000000000173,35.419999999999845,36.01999999999998,17.87999999999988,18.480000000000018,-0.18000000000006366,0.42000000000007276,0.0,0.6000000000001364,-0.6000000000001364,0.0,-1741.041,-1740.4409999999998
2023-06-20 01:09:55,1744.36,1741.41,1751.38,1745.77,1778.39,1760.85,1743.78,1742.82,1742.22,1.906,1.5399999999999636,2.1399999999998727,-1.4099999999998545,-0.8099999999999454,8.560000000000173,9.160000000000082,2.9500000000000455,3.5499999999999545,35.570000000000164,36.17000000000007,18.029999999999973,18.62999999999988,0.9600000000000364,1.5599999999999454,0.0,0.599999999999909,-0.599999999999909,0.0,-1740.914,-1740.314
2023-06-20 01:10:15,1744.36,1741.28,1750.48,1746.62,1779.04,1761.16,1743.59,1742.96,1742.45,1.904,1.3999999999998636,1.9099999999998545,-1.6800000000000637,-1.1700000000000728,7.519999999999982,8.029999999999973,3.6599999999998545,4.169999999999845,36.07999999999993,36.58999999999992,18.200000000000045,18.710000000000036,0.6299999999998818,1.1399999999998727,0.0,0.5099999999999909,-0.5099999999999909,0.0,-1741.056,-1740.546
2023-06-20 01:10:55,1746.07,1743.96,1752.23,1747.52,1780.95,1761.76,1744.45,1744.45,1744.62,1.903,1.6199999999998909,1.4500000000000455,-0.4900000000000091,-0.6599999999998545,7.779999999999973,7.610000000000127,3.0699999999999363,2.900000000000091,36.5,36.330000000000155,17.309999999999945,17.1400000000001,0.0,-0.16999999999984539,0.0,-0.16999999999984539,0.16999999999984539,0.0,-1742.547,-1742.7169999999999
2023-06-20 01:11:15,1746.17,1744.53,1752.69,1747.93,1781.76,1762.34,1745.84,1743.16,1744.43,1.907,3.009999999999991,1.740000000000009,1.3699999999998909,0.09999999999990905,9.529999999999973,8.259999999999991,4.769999999999982,3.5,38.59999999999991,37.32999999999993,19.179999999999836,17.909999999999854,2.6799999999998363,1.4099999999998545,0.0,-1.2699999999999818,1.2699999999999818,0.0,-1741.2530000000002,-1742.5230000000001
2023-06-20 01:11:55,1745.57,1744.59,1753.62,1748.84,1780.55,1763.03,1745.73,1743.16,1744.50,1.901,2.4099999999998545,1.0699999999999363,1.4299999999998363,0.08999999999991815,10.459999999999809,9.11999999999989,5.679999999999836,4.339999999999918,37.38999999999987,36.049999999999955,19.86999999999989,18.529999999999973,2.5699999999999363,1.2300000000000182,0.0,-1.3399999999999181,1.3399999999999181,0.0,-1741.259,-1742.599
2023-06-20 01:12:15,1745.37,1744.13,1753.27,1748.51,1780.48,1762.93,1745.59,1743.16,1744.48,1.903,2.209999999999809,0.8899999999998727,0.9700000000000273,-0.34999999999990905,10.1099999999999,8.789999999999964,5.349999999999909,4.029999999999973,37.319999999999936,36.0,19.769999999999982,18.450000000000045,2.4299999999998363,1.1099999999999,0.0,-1.3199999999999363,1.3199999999999363,0.0,-1741.257,-1742.577
2023-06-20 01:12:56,1747.34,1744.88,1753.90,1749.60,1781.97,1763.43,1746.32,1743.79,1746.05,1.903,3.5499999999999545,1.2899999999999636,1.0900000000001455,-1.1699999999998454,10.110000000000127,7.850000000000136,5.809999999999945,3.5499999999999545,38.180000000000064,35.92000000000007,19.6400000000001,17.38000000000011,2.5299999999999727,0.2699999999999818,0.0,-2.259999999999991,2.259999999999991,0.0,-1741.887,-1744.147
2023-06-20 01:13:15,1747.39,1745.91,1754.12,1749.63,1782.09,1763.70,1747.40,1743.87,1745.97,1.904,3.520000000000209,1.4200000000000728,2.040000000000191,-0.05999999999994543,10.25,8.149999999999864,5.760000000000218,3.660000000000082,38.22000000000003,36.11999999999989,19.830000000000155,17.730000000000018,3.5300000000002,1.4300000000000637,0.0,-2.1000000000001364,2.1000000000001364,0.0,-1741.966,-1744.066
2023-06-20 01:13:56,1749.31,1747.18,1756.31,1751.25,1784.35,1765.37,1748.44,1745.74,1748.35,1.906,3.5699999999999363,0.9600000000000364,1.4400000000000546,-1.1699999999998454,10.569999999999936,7.960000000000036,5.509999999999991,2.900000000000091,38.6099999999999,36.0,19.62999999999988,17.019999999999982,2.7000000000000455,0.09000000000014552,0.0,-2.6099999999999,2.6099999999999,0.0,-1743.834,-1746.444
2023-06-20 01:14:15,1749.73,1747.07,1756.06,1751.12,1784.93,1765.68,1748.52,1746.31,1748.02,1.906,3.4200000000000728,1.7100000000000364,0.7599999999999909,-0.9500000000000455,9.75,8.039999999999964,4.809999999999945,3.099999999999909,38.62000000000012,36.91000000000008,19.37000000000012,17.660000000000082,2.2100000000000364,0.5,0.0,-1.7100000000000364,1.7100000000000364,0.0,-1744.404,-1746.114
2023-06-20 01:14:56,1749.94,1747.86,1757.00,1752.32,1784.14,1766.64,1749.61,1745.95,1748.00,1.904,3.990000000000009,1.9400000000000546,1.9099999999998545,-0.14000000000010004,11.049999999999955,9.0,6.369999999999891,4.319999999999936,38.190000000000055,36.1400000000001,20.690000000000055,18.6400000000001,3.6599999999998545,1.6099999999999,0.0,-2.0499999999999545,2.0499999999999545,0.0,-1744.046,-1746.096
2023-06-20 01:15:15,1750.29,1748.28,1757.26,1752.54,1784.42,1767.07,1749.71,1746.52,1748.43,1.906,3.769999999999982,1.8599999999999,1.759999999999991,-0.15000000000009095,10.740000000000009,8.829999999999927,6.019999999999982,4.1099999999999,37.90000000000009,35.99000000000001,20.549999999999955,18.639999999999873,3.1900000000000546,1.2799999999999727,0.0,-1.9100000000000819,1.9100000000000819,0.0,-1744.614,-1746.5240000000001
2023-06-20 01:15:56,1745.72,1743.72,1752.93,1748.12,1780.94,1762.59,1745.40,1742.70,1743.79,1.901,3.019999999999982,1.9300000000000637,1.0199999999999818,-0.06999999999993634,10.230000000000018,9.1400000000001,5.419999999999845,4.329999999999927,38.24000000000001,37.15000000000009,19.889999999999873,18.799999999999955,2.7000000000000455,1.6100000000001273,0.0,-1.0899999999999181,1.0899999999999181,0.0,-1740.799,-1741.889
2023-06-20 01:16:15,1747.11,1744.40,1754.10,1748.92,1780.97,1763.37,1746.22,1743.30,1745.53,1.902,3.8099999999999454,1.5799999999999272,1.1000000000001364,-1.1299999999998818,10.799999999999955,8.569999999999936,5.620000000000118,3.3900000000001,37.67000000000007,35.440000000000055,20.069999999999936,17.839999999999918,2.9200000000000728,0.6900000000000546,0.0,-2.230000000000018,2.230000000000018,0.0,-1741.398,-1743.628
2023-06-20 01:16:56,1745.74,1743.67,1752.71,1747.96,1780.28,1762.37,1745.16,1742.70,1743.93,1.901,3.0399999999999636,1.8099999999999454,0.9700000000000273,-0.2599999999999909,10.009999999999991,8.779999999999973,5.259999999999991,4.029999999999973,37.57999999999993,36.34999999999991,19.669999999999845,18.439999999999827,2.4600000000000364,1.2300000000000182,0.0,-1.2300000000000182,1.2300000000000182,0.0,-1740.799,-1742.029
2023-06-20 01:17:15,1745.57,1742.74,1752.67,1746.97,1780.63,1762.38,1744.09,1742.70,1743.77,1.901,2.869999999999891,1.7999999999999545,0.03999999999996362,-1.0299999999999727,9.970000000000027,8.900000000000091,4.269999999999982,3.2000000000000455,37.930000000000064,36.86000000000013,19.680000000000064,18.610000000000127,1.3899999999998727,0.31999999999993634,0.0,-1.0699999999999363,1.0699999999999363,0.0,-1740.799,-1741.869
2023-06-20 01:17:56,1744.86,1742.73,1751.83,1746.36,1779.11,1761.52,1744.21,1742.70,1743.15,1.901,2.1599999999998545,1.709999999999809,0.029999999999972715,-0.42000000000007276,9.129999999999882,8.679999999999836,3.6599999999998545,3.209999999999809,36.409999999999854,35.95999999999981,18.819999999999936,18.36999999999989,1.509999999999991,1.0599999999999454,0.0,-0.4500000000000455,0.4500000000000455,0.0,-1740.799,-1741.249
2023-06-20 01:18:15,1744.23,1742.02,1751.97,1746.56,1779.02,1760.73,1744.17,1742.70,1743.54,1.901,1.5299999999999727,0.6900000000000546,-0.6800000000000637,-1.5199999999999818,9.269999999999982,8.430000000000064,3.8599999999999,3.019999999999982,36.319999999999936,35.48000000000002,18.029999999999973,17.190000000000055,1.4700000000000273,0.6300000000001091,0.0,-0.8399999999999181,0.8399999999999181,0.0,-1740.799,-1741.639
2023-06-20 01:18:56,1743.10,1741.84,1751.10,1746.12,1779.00,1759.77,1742.64,1742.59,1742.22,1.900,0.5099999999999909,0.8799999999998818,-0.75,-0.38000000000010914,8.509999999999991,8.879999999999882,3.5299999999999727,3.8999999999998636,36.41000000000008,36.77999999999997,17.180000000000064,17.549999999999955,0.0500000000001819,0.42000000000007276,0.0,0.36999999999989086,-0.36999999999989086,0.0,-1740.6899999999998,-1740.32
2023-06-20 01:19:15,1743.25,1741.88,1751.13,1746.16,1778.09,1759.58,1742.55,1742.70,1742.42,1.899,0.5499999999999545,0.8299999999999272,-0.8199999999999363,-0.5399999999999636,8.430000000000064,8.710000000000036,3.4600000000000364,3.740000000000009,35.38999999999987,35.669999999999845,16.87999999999988,17.159999999999854,-0.15000000000009095,0.12999999999988177,0.0,0.2799999999999727,-0.2799999999999727,0.0,-1740.8010000000002,-1740.5210000000002
2023-06-20 01:19:56,1744.08,1741.94,1751.06,1747.06,1778.94,1761.42,1743.42,1742.70,1743.34,1.902,1.3799999999998818,0.7400000000000091,-0.7599999999999909,-1.3999999999998636,8.3599999999999,7.720000000000027,4.3599999999999,3.7200000000000273,36.24000000000001,35.600000000000136,18.720000000000027,18.080000000000155,0.7200000000000273,0.08000000000015461,0.0,-0.6399999999998727,0.6399999999998727,0.0,-1740.798,-1741.4379999999999
2023-06-20 01:20:16,1743.49,1742.25,1750.39,1746.61,1778.40,1761.03,1743.93,1742.70,1742.60,1.901,0.7899999999999636,0.8900000000001,-0.4500000000000455,-0.34999999999990905,7.690000000000055,7.790000000000191,3.9099999999998545,4.009999999999991,35.700000000000045,35.80000000000018,18.329999999999927,18.430000000000064,1.2300000000000182,1.3300000000001546,0.0,0.10000000000013642,-0.10000000000013642,0.0,-1740.799,-1740.6989999999998
2023-06-20 01:20:56,1742.70,1741.26,1750.18,1744.56,1777.16,1759.85,1741.69,1741.98,1741.46,1.901,0.7200000000000273,1.240000000000009,-0.7200000000000273,-0.20000000000004547,8.200000000000045,8.720000000000027,2.5799999999999272,3.099999999999909,35.180000000000064,35.700000000000045,17.86999999999989,18.389999999999873,-0.2899999999999636,0.2300000000000182,0.0,0.5199999999999818,-0.5199999999999818,0.0,-1740.079,-1739.559
2023-06-20 01:21:16,1742.64,1741.38,1750.31,1745.67,1777.47,1759.03,1741.80,1739.37,1741.83,1.899,3.270000000000209,0.8100000000001728,2.0100000000002183,-0.4499999999998181,10.940000000000055,8.480000000000018,6.300000000000182,3.8400000000001455,38.100000000000136,35.6400000000001,19.660000000000082,17.200000000000045,2.4300000000000637,-0.029999999999972715,0.0,-2.4600000000000364,2.4600000000000364,0.0,-1737.471,-1739.931
2023-06-20 01:21:56,1742.68,1740.50,1749.75,1745.79,1777.28,1759.43,1742.18,1739.82,1741.90,1.899,2.8600000000001273,0.7799999999999727,0.6800000000000637,-1.400000000000091,9.930000000000064,7.849999999999909,5.970000000000027,3.8899999999998727,37.460000000000036,35.37999999999988,19.610000000000127,17.529999999999973,2.3600000000001273,0.2799999999999727,0.0,-2.0800000000001546,2.0800000000001546,0.0,-1737.921,-1740.0010000000002
2023-06-20 01:22:16,1744.22,1742.01,1749.90,1746.12,1777.64,1759.74,1742.14,1739.95,1742.30,1.900,4.269999999999982,1.9200000000000728,2.0599999999999454,-0.2899999999999636,9.950000000000045,7.600000000000136,6.169999999999845,3.8199999999999363,37.690000000000055,35.340000000000146,19.789999999999964,17.440000000000055,2.1900000000000546,-0.15999999999985448,0.0,-2.349999999999909,2.349999999999909,0.0,-1738.05,-1740.3999999999999
2023-06-20 01:22:56,1743.42,1741.58,1749.92,1744.84,1777.42,1759.05,1741.88,1739.82,1741.49,1.899,3.6000000000001364,1.9300000000000637,1.759999999999991,0.08999999999991815,10.100000000000136,8.430000000000064,5.019999999999982,3.349999999999909,37.600000000000136,35.930000000000064,19.230000000000018,17.559999999999945,2.060000000000173,0.39000000000010004,0.0,-1.6700000000000728,1.6700000000000728,0.0,-1737.921,-1739.5910000000001
2023-06-20 01:23:16,1743.60,1741.49,1750.26,1744.81,1778.48,1759.21,1741.94,1739.82,1741.48,1.899,3.7799999999999727,2.119999999999891,1.6700000000000728,0.009999999999990905,10.440000000000055,8.779999999999973,4.990000000000009,3.3299999999999272,38.66000000000008,37.0,19.3900000000001,17.730000000000018,2.1200000000001182,0.4600000000000364,0.0,-1.6600000000000819,1.6600000000000819,0.0,-1737.921,-1739.5810000000001
2023-06-20 01:23:56,1743.32,1740.31,1750.18,1744.65,1777.28,1759.11,1741.76,1739.82,1741.69,1.899,3.5,1.6299999999998818,0.4900000000000091,-1.3800000000001091,10.360000000000127,8.490000000000009,4.830000000000155,2.9600000000000364,37.460000000000036,35.58999999999992,19.289999999999964,17.419999999999845,1.9400000000000546,0.06999999999993634,0.0,-1.8700000000001182,1.8700000000001182,0.0,-1737.921,-1739.7910000000002
2023-06-20 01:24:16,1743.33,1741.22,1749.42,1744.31,1777.30,1759.99,1741.80,1739.82,1741.70,1.899,3.509999999999991,1.6299999999998818,1.400000000000091,-0.4800000000000182,9.600000000000136,7.720000000000027,4.490000000000009,2.6099999999999,37.48000000000002,35.59999999999991,20.170000000000073,18.289999999999964,1.9800000000000182,0.09999999999990905,0.0,-1.8800000000001091,1.8800000000001091,0.0,-1737.921,-1739.8010000000002
2023-06-20 01:24:56,1742.68,1741.44,1749.45,1745.75,1778.40,1760.17,1741.91,1739.82,1741.70,1.896,2.8600000000001273,0.9800000000000182,1.6200000000001182,-0.2599999999999909,9.63000000000011,7.75,5.930000000000064,4.0499999999999545,38.580000000000155,36.700000000000045,20.350000000000136,18.470000000000027,2.0900000000001455,0.21000000000003638,0.0,-1.8800000000001091,1.8800000000001091,0.0,-1737.924,-1739.804
2023-06-20 01:25:16,1742.66,1740.57,1750.34,1744.87,1778.20,1760.00,1741.78,1739.82,1741.81,1.896,2.8400000000001455,0.8500000000001364,0.75,-1.240000000000009,10.519999999999982,8.529999999999973,5.0499999999999545,3.0599999999999454,38.38000000000011,36.3900000000001,20.180000000000064,18.190000000000055,1.9600000000000364,-0.029999999999972715,0.0,-1.990000000000009,1.990000000000009,0.0,-1737.924,-1739.914
2023-06-20 01:25:56,1743.05,1740.93,1749.15,1745.30,1776.99,1759.67,1742.40,1739.82,1741.41,1.893,3.230000000000018,1.6399999999998727,1.1100000000001273,-0.4800000000000182,9.330000000000155,7.740000000000009,5.480000000000018,3.8899999999998727,37.17000000000007,35.57999999999993,19.850000000000136,18.25999999999999,2.5800000000001546,0.9900000000000091,0.0,-1.5900000000001455,1.5900000000001455,0.0,-1737.927,-1739.517
2023-06-20 01:26:16,1743.03,1740.17,1749.11,1745.51,1776.95,1760.00,1742.56,1739.82,1741.41,1.893,3.2100000000000364,1.6199999999998909,0.3500000000001364,-1.240000000000009,9.289999999999964,7.699999999999818,5.690000000000055,4.099999999999909,37.13000000000011,35.539999999999964,20.180000000000064,18.589999999999918,2.740000000000009,1.1499999999998636,0.0,-1.5900000000001455,1.5900000000001455,0.0,-1737.927,-1739.517
2023-06-20 01:26:56,1740.81,1738.66,1747.88,1743.88,1776.10,1757.51,1740.11,1737.88,1739.82,1.890,2.9299999999998363,0.9900000000000091,0.7799999999999727,-1.1599999999998545,10.0,8.060000000000173,6.0,4.060000000000173,38.2199999999998,36.27999999999997,19.62999999999988,17.690000000000055,2.229999999999791,0.2899999999999636,0.0,-1.9399999999998272,1.9399999999998272,0.0,-1735.99,-1737.9299999999998
2023-06-20 01:27:16,1740.42,1738.60,1747.45,1742.90,1776.41,1757.31,1740.07,1737.77,1739.79,1.890,2.650000000000091,0.6300000000001091,0.8299999999999272,-1.1900000000000546,9.680000000000064,7.660000000000082,5.130000000000109,3.1100000000001273,38.6400000000001,36.62000000000012,19.539999999999964,17.519999999999982,2.2999999999999545,0.2799999999999727,0.0,-2.019999999999982,2.019999999999982,0.0,-1735.8799999999999,-1737.8999999999999
2023-06-20 01:27:57,1741.86,1740.23,1748.30,1743.57,1777.17,1757.92,1740.70,1738.14,1740.31,1.890,3.7199999999998,1.5499999999999545,2.089999999999918,-0.07999999999992724,10.159999999999854,7.990000000000009,5.429999999999836,3.259999999999991,39.02999999999997,36.86000000000013,19.779999999999973,17.610000000000127,2.5599999999999454,0.39000000000010004,0.0,-2.1699999999998454,2.1699999999998454,0.0,-1736.25,-1738.4199999999998
2023-06-20 01:28:16,1740.82,1738.74,1747.82,1743.09,1775.63,1756.48,1739.44,1737.77,1739.15,1.890,3.0499999999999545,1.6699999999998454,0.9700000000000273,-0.41000000000008185,10.049999999999955,8.669999999999845,5.319999999999936,3.939999999999827,37.86000000000013,36.48000000000002,18.710000000000036,17.329999999999927,1.6700000000000728,0.2899999999999636,0.0,-1.3800000000001091,1.3800000000001091,0.0,-1735.8799999999999,-1737.26
2023-06-20 01:28:57,1739.79,1738.58,1746.89,1741.74,1775.44,1757.22,1740.03,1737.77,1739.15,1.888,2.019999999999982,0.6399999999998727,0.8099999999999454,-0.5700000000001637,9.120000000000118,7.740000000000009,3.9700000000000273,2.589999999999918,37.67000000000007,36.289999999999964,19.450000000000045,18.069999999999936,2.259999999999991,0.8799999999998818,0.0,-1.3800000000001091,1.3800000000001091,0.0,-1735.882,-1737.2620000000002
2023-06-20 01:29:16,1741.10,1739.02,1747.01,1741.83,1775.91,1757.50,1740.46,1736.96,1739.13,1.888,4.139999999999873,1.9699999999998,2.0599999999999454,-0.11000000000012733,10.049999999999955,7.879999999999882,4.869999999999891,2.699999999999818,38.950000000000045,36.77999999999997,20.539999999999964,18.36999999999989,3.5,1.3299999999999272,0.0,-2.1700000000000728,2.1700000000000728,0.0,-1735.0720000000001,-1737.2420000000002
